0.499756 0.500244
00111110111111111110000000001000 00111111000000000000111111111101
_________1111111111000__________ _________00000000000111111111101
0.499269 0.500732
00111110111111111010000000111000 00111111000000000010111111110101
_________1111111101000__________ _________00000000010111111110101
0.498784 0.501219
00111110111111110110000010010111 00111111000000000100111111100101
_________1111111011000__________ _________00000000100111111100101
0.498300 0.501706
00111110111111110010000100100110 00111111000000000110111111001101
_________1111111001000__________ _________00000000110111111001101
0.497817 0.502192
00111110111111101110000111100100 00111111000000001000111110101101
_________1111110111000__________ _________00000001000111110101101
0.497336 0.502678
00111110111111101010001011010010 00111111000000001010111110000110
_________1111110101000__________ _________00000001010111110000110
0.496856 0.503164
00111110111111100110001111101101 00111111000000001100111101010110
_________1111110011000__________ _________00000001100111101010110
0.496378 0.503649
00111110111111100010010100111000 00111111000000001110111100011111
_________1111110001001__________ _________00000001110111100011111
0.495901 0.504133
00111110111111011110011010110000 00111111000000010000111011011111
_________1111101111001__________ _________00000010000111011011111
0.495425 0.504617
00111110111111011010100001010111 00111111000000010010111010011000
_________1111101101010__________ _________00000010010111010011000
0.494951 0.505101
00111110111111010110101000101011 00111111000000010100111001001010
_________1111101011010__________ _________00000010100111001001010
0.494478 0.505584
00111110111111010010110000101110 00111111000000010110110111110011
_________1111101001011__________ _________00000010110110111110011
0.494006 0.506067
00111110111111001110111001011101 00111111000000011000110110010101
_________1111100111011__________ _________00000011000110110010101
0.493536 0.506549
00111110111111001011000010111010 00111111000000011010110100101111
_________1111100101100__________ _________00000011010110100101111
0.493067 0.507031
00111110111111000111001101000100 00111111000000011100110011000001
_________1111100011100__________ _________00000011100110011000001
0.492599 0.507512
00111110111111000011010111111010 00111111000000011110110001001011
_________1111100001101__________ _________00000011110110001001011
0.492133 0.507993
00111110111110111111100011011101 00111111000000100000101111001110
_________1111011111110__________ _________00000100000101111001110
0.491668 0.508473
00111110111110111011101111101101 00111111000000100010101101001010
_________1111011101110__________ _________00000100010101101001010
0.491205 0.508953
00111110111110110111111100101000 00111111000000100100101010111101
_________1111011011111__________ _________00000100100101010111101
0.490742 0.509432
00111110111110110100001010010000 00111111000000100110101000101001
_________1111011010000__________ _________00000100110101000101001
0.490281 0.509911
00111110111110110000011000100011 00111111000000101000100110001110
_________1111011000001__________ _________00000101000100110001110
0.489821 0.510390
00111110111110101100100111100001 00111111000000101010100011101011
_________1111010110010__________ _________00000101010100011101011
0.489363 0.510868
00111110111110101000110111001011 00111111000000101100100001000000
_________1111010100011__________ _________00000101100100001000000
0.488906 0.511346
00111110111110100101000111100000 00111111000000101110011110001110
_________1111010010100__________ _________00000101110011110001110
0.488450 0.511823
00111110111110100001011000100000 00111111000000110000011011010101
_________1111010000101__________ _________00000110000011011010101
0.487995 0.512300
00111110111110011101101010001011 00111111000000110010011000010100
_________1111001110110__________ _________00000110010011000010100
0.487542 0.512776
00111110111110011001111100100000 00111111000000110100010101001100
_________1111001100111__________ _________00000110100010101001100
0.487090 0.513252
00111110111110010110001111100000 00111111000000110110010001111100
_________1111001011000__________ _________00000110110010001111100
0.486639 0.513727
00111110111110010010100011001001 00111111000000111000001110100101
_________1111001001010__________ _________00000111000001110100101
0.486190 0.514202
00111110111110001110110111011101 00111111000000111010001011000110
_________1111000111011__________ _________00000111010001011000110
0.485741 0.514677
00111110111110001011001100011010 00111111000000111100000111100000
_________1111000101100__________ _________00000111100000111100000
0.485294 0.515151
00111110111110000111100010000001 00111111000000111110000011110011
_________1111000011110__________ _________00000111110000011110011
0.484849 0.515625
00111110111110000011111000010001 00111111000000111111111111111110
_________1111000001111__________ _________00000111111111111111110
0.484404 0.516098
00111110111110000000001111001011 00111111000001000001111100000010
_________1111000000000__________ _________00001000001111100000010
0.483961 0.516571
00111110111101111100100110101101 00111111000001000011110111111111
_________1110111110010__________ _________00001000011110111111111
0.483518 0.517043
00111110111101111000111110111000 00111111000001000101110011110101
_________1110111100011__________ _________00001000101110011110101
0.483077 0.517515
00111110111101110101010111101100 00111111000001000111101111100011
_________1110111010101__________ _________00001000111101111100011
0.482638 0.517987
00111110111101110001110001001000 00111111000001001001101011001010
_________1110111000111__________ _________00001001001101011001010
0.482199 0.518458
00111110111101101110001011001100 00111111000001001011100110101010
_________1110110111000__________ _________00001001011100110101010
0.481762 0.518929
00111110111101101010100101111000 00111111000001001101100010000011
_________1110110101010__________ _________00001001101100010000011
0.481326 0.519399
00111110111101100111000001001100 00111111000001001111011101010101
_________1110110011100__________ _________00001001111011101010101
0.480891 0.519869
00111110111101100011011101001000 00111111000001010001011000011111
_________1110110001101__________ _________00001010001011000011111
0.480457 0.520338
00111110111101011111111001101100 00111111000001010011010011100010
_________1110101111111__________ _________00001010011010011100010
0.480024 0.520807
00111110111101011100010110110110 00111111000001010101001110011111
_________1110101110001__________ _________00001010101001110011111
0.479593 0.521276
00111110111101011000110100101000 00111111000001010111001001010100
_________1110101100011__________ _________00001010111001001010100
0.479162 0.521744
00111110111101010101010011000001 00111111000001011001000100000010
_________1110101010101__________ _________00001011001000100000010
0.478733 0.522212
00111110111101010001110010000001 00111111000001011010111110101001
_________1110101000111__________ _________00001011010111110101001
0.478305 0.522679
00111110111101001110010001100111 00111111000001011100111001001001
_________1110100111001__________ _________00001011100111001001001
0.477878 0.523146
00111110111101001010110001110100 00111111000001011110110011100010
_________1110100101011__________ _________00001011110110011100010
0.477452 0.523612
00111110111101000111010010100111 00111111000001100000101101110100
_________1110100011101__________ _________00001100000101101110100
0.477028 0.524078
00111110111101000011110100000000 00111111000001100010100111111111
_________1110100001111__________ _________00001100010100111111111
0.476604 0.524544
00111110111101000000010101111111 00111111000001100100100010000011
_________1110100000001__________ _________00001100100100010000011
0.476182 0.525009
00111110111100111100111000100011 00111111000001100110011100000001
_________1110011110011__________ _________00001100110011100000001
0.475761 0.525474
00111110111100111001011011101110 00111111000001101000010101110111
_________1110011100101__________ _________00001101000010101110111
0.475341 0.525938
00111110111100110101111111011110 00111111000001101010001111100110
_________1110011010111__________ _________00001101010001111100110
0.474922 0.526402
00111110111100110010100011110011 00111111000001101100001001001111
_________1110011001010__________ _________00001101100001001001111
0.474504 0.526866
00111110111100101111001000101101 00111111000001101110000010110001
_________1110010111100__________ _________00001101110000010110001
0.474087 0.527329
00111110111100101011101110001100 00111111000001101111111100001100
_________1110010101110__________ _________00001101111111100001100
0.473671 0.527792
00111110111100101000010100010000 00111111000001110001110101100000
_________1110010100001__________ _________00001110001110101100000
0.473257 0.528254
00111110111100100100111010111001 00111111000001110011101110101101
_________1110010010011__________ _________00001110011101110101101
0.472843 0.528716
00111110111100100001100010000110 00111111000001110101100111110011
_________1110010000110__________ _________00001110101100111110011
0.472431 0.529178
00111110111100011110001001110111 00111111000001110111100000110011
_________1110001111000__________ _________00001110111100000110011
0.472020 0.529639
00111110111100011010110010001101 00111111000001111001011001101100
_________1110001101011__________ _________00001111001011001101100
0.471609 0.530100
00111110111100010111011011000110 00111111000001111011010010011110
_________1110001011101__________ _________00001111011010010011110
0.471200 0.530560
00111110111100010100000100100100 00111111000001111101001011001010
_________1110001010000__________ _________00001111101001011001010
0.470792 0.531020
00111110111100010000101110100101 00111111000001111111000011101110
_________1110001000010__________ _________00001111111000011101110
0.470385 0.531480
00111110111100001101011001001001 00111111000010000000111100001101
_________1110000110101__________ _________00010000000111100001101
0.469979 0.531939
00111110111100001010000100010001 00111111000010000010110100100100
_________1110000101000__________ _________00010000010110100100100
0.469574 0.532398
00111110111100000110101111111100 00111111000010000100101100110101
_________1110000011010__________ _________00010000100101100110101
0.469170 0.532856
00111110111100000011011100001010 00111111000010000110100100111111
_________1110000001101__________ _________00010000110100100111111
0.468767 0.533314
00111110111100000000001000111011 00111111000010001000011101000011
_________1110000000000__________ _________00010001000011101000011
0.468365 0.533772
00111110111011111100110110001111 00111111000010001010010101000000
_________1101111110011__________ _________00010001010010101000000
0.467964 0.534229
00111110111011111001100100000110 00111111000010001100001100110110
_________1101111100110__________ _________00010001100001100110110
0.467565 0.534685
00111110111011110110010010011111 00111111000010001110000100100110
_________1101111011001__________ _________00010001110000100100110
0.467166 0.535142
00111110111011110011000001011010 00111111000010001111111100001111
_________1101111001100__________ _________00010001111111100001111
0.466768 0.535598
00111110111011101111110000111000 00111111000010010001110011110010
_________1101110111111__________ _________00010010001110011110010
0.466371 0.536054
00111110111011101100100000110111 00111111000010010011101011001110
_________1101110110010__________ _________00010010011101011001110
0.465976 0.536509
00111110111011101001010001011001 00111111000010010101100010100100
_________1101110100101__________ _________00010010101100010100100
0.465581 0.536964
00111110111011100110000010011100 00111111000010010111011001110011
_________1101110011000__________ _________00010010111011001110011
0.465187 0.537418
00111110111011100010110100000000 00111111000010011001010000111100
_________1101110001011__________ _________00010011001010000111100
0.464794 0.537872
00111110111011011111100110000111 00111111000010011011000111111111
_________1101101111110__________ _________00010011011000111111111
0.464403 0.538326
00111110111011011100011000101110 00111111000010011100111110111011
_________1101101110001__________ _________00010011100111110111011
0.464012 0.538779
00111110111011011001001011110111 00111111000010011110110101110000
_________1101101100100__________ _________00010011110110101110000
0.463622 0.539232
00111110111011010101111111100001 00111111000010100000101100011111
_________1101101010111__________ _________00010100000101100011111
0.463233 0.539685
00111110111011010010110011101011 00111111000010100010100011001000
_________1101101001011__________ _________00010100010100011001000
0.462846 0.540137
00111110111011001111101000010111 00111111000010100100011001101011
_________1101100111110__________ _________00010100100011001101011
0.462459 0.540589
00111110111011001100011101100011 00111111000010100110010000000111
_________1101100110001__________ _________00010100110010000000111
0.462073 0.541040
00111110111011001001010011001111 00111111000010101000000110011100
_________1101100100101__________ _________00010101000000110011100
0.461688 0.541491
00111110111011000110001001011100 00111111000010101001111100101100
_________1101100011000__________ _________00010101001111100101100
0.461304 0.541942
00111110111011000011000000001001 00111111000010101011110010110101
_________1101100001100__________ _________00010101011110010110101
0.460921 0.542392
00111110111010111111110111010110 00111111000010101101101000111000
_________1101011111111__________ _________00010101101101000111000
0.460539 0.542842
00111110111010111100101111000100 00111111000010101111011110110101
_________1101011110010__________ _________00010101111011110110101
0.460158 0.543292
00111110111010111001100111010001 00111111000010110001010100101011
_________1101011100110__________ _________00010110001010100101011
0.459778 0.543741
00111110111010110110011111111101 00111111000010110011001010011011
_________1101011011001__________ _________00010110011001010011011
0.459399 0.544190
00111110111010110011011001001001 00111111000010110101000000000101
_________1101011001101__________ _________00010110101000000000101
0.459020 0.544638
00111110111010110000010010110101 00111111000010110110110101101001
_________1101011000001__________ _________00010110110110101101001
0.458643 0.545086
00111110111010101101001101000000 00111111000010111000101011000110
_________1101010110100__________ _________00010111000101011000110
0.458267 0.545534
00111110111010101010000111101010 00111111000010111010100000011101
_________1101010101000__________ _________00010111010100000011101
0.457891 0.545981
00111110111010100111000010110011 00111111000010111100010101101111
_________1101010011100__________ _________00010111100010101101111
0.457517 0.546428
00111110111010100011111110011011 00111111000010111110001010111010
_________1101010001111__________ _________00010111110001010111010
0.457143 0.546875
00111110111010100000111010100010 00111111000010111111111111111110
_________1101010000011__________ _________00010111111111111111110
0.456770 0.547321
00111110111010011101110111001000 00111111000011000001110100111101
_________1101001110111__________ _________00011000001110100111101
0.456398 0.547767
00111110111010011010110100001100 00111111000011000011101001110110
_________1101001101011__________ _________00011000011101001110110
0.456027 0.548213
00111110111010010111110001101110 00111111000011000101011110101001
_________1101001011111__________ _________00011000101011110101001
0.455657 0.548658
00111110111010010100101111101111 00111111000011000111010011010101
_________1101001010010__________ _________00011000111010011010101
0.455288 0.549103
00111110111010010001101110001110 00111111000011001001000111111100
_________1101001000110__________ _________00011001001000111111100
0.454920 0.549547
00111110111010001110101101001011 00111111000011001010111100011100
_________1101000111010__________ _________00011001010111100011100
0.454553 0.549991
00111110111010001011101100100110 00111111000011001100110000110110
_________1101000101110__________ _________00011001100110000110110
0.454186 0.550435
00111110111010001000101100011111 00111111000011001110100101001011
_________1101000100010__________ _________00011001110100101001011
0.453821 0.550878
00111110111010000101101100110101 00111111000011010000011001011001
_________1101000010110__________ _________00011010000011001011001
0.453456 0.551321
00111110111010000010101101101001 00111111000011010010001101100010
_________1101000001010__________ _________00011010010001101100010
0.453092 0.551764
00111110111001111111101110111011 00111111000011010100000001100100
_________1100111111110__________ _________00011010100000001100100
0.452729 0.552206
00111110111001111100110000101001 00111111000011010101110101100000
_________1100111110011__________ _________00011010101110101100000
0.452367 0.552648
00111110111001111001110010110101 00111111000011010111101001010111
_________1100111100111__________ _________00011010111101001010111
0.452006 0.553090
00111110111001110110110101011110 00111111000011011001011101001000
_________1100111011011__________ _________00011011001011101001000
0.451646 0.553531
00111110111001110011111000100101 00111111000011011011010000110010
_________1100111001111__________ _________00011011011010000110010
0.451287 0.553972
00111110111001110000111100000111 00111111000011011101000100010111
_________1100111000011__________ _________00011011101000100010111
0.450928 0.554412
00111110111001101110000000000111 00111111000011011110110111110110
_________1100110111000__________ _________00011011110110111110110
0.450570 0.554852
00111110111001101011000100100011 00111111000011100000101011001111
_________1100110101100__________ _________00011100000101011001111
0.450213 0.555292
00111110111001101000001001011100 00111111000011100010011110100010
_________1100110100000__________ _________00011100010011110100010
0.449857 0.555732
00111110111001100101001110110010 00111111000011100100010001110000
_________1100110010100__________ _________00011100100010001110000
0.449502 0.556171
00111110111001100010010100100011 00111111000011100110000100110111
_________1100110001001__________ _________00011100110000100110111
0.449148 0.556610
00111110111001011111011010110001 00111111000011100111110111111001
_________1100101111101__________ _________00011100111110111111001
0.448794 0.557048
00111110111001011100100001011011 00111111000011101001101010110101
_________1100101110010__________ _________00011101001101010110101
0.448442 0.557486
00111110111001011001101000100000 00111111000011101011011101101011
_________1100101100110__________ _________00011101011011101101011
0.448090 0.557924
00111110111001010110110000000010 00111111000011101101010000011100
_________1100101011011__________ _________00011101101010000011100
0.447739 0.558361
00111110111001010011110111111111 00111111000011101111000011000110
_________1100101001111__________ _________00011101111000011000110
0.447388 0.558798
00111110111001010001000000011000 00111111000011110000110101101011
_________1100101000100__________ _________00011110000110101101011
0.447039 0.559235
