-0.999024 1.999024
10111111011111111100000000010000 00111111111111111110000000000111
________0111111111000___________ _________11111111110000000000111
-0.997077 1.997075
10111111011111110100000001110000 00111111111111111010000000100111
________0111111101000___________ _________11111111010000000100111
-0.995135 1.995129
10111111011111101100000100101111 00111111111111110110000001100111
________0111111011000___________ _________11111110110000001100111
-0.993199 1.993188
10111111011111100100001001001101 00111111111111110010000011000110
________0111111001000___________ _________11111110010000011000110
-0.991269 1.991250
10111111011111011100001111001010 00111111111111101110000101000110
________0111110111000___________ _________11111101110000101000110
-0.989344 1.989316
10111111011111010100010110100110 00111111111111101010000111100100
________0111110101000___________ _________11111101010000111100100
-0.987425 1.987385
10111111011111001100011111011111 00111111111111100110001010100011
________0111110011000___________ _________11111100110001010100011
-0.985511 1.985458
10111111011111000100101001110110 00111111111111100010001110000000
________0111110001001___________ _________11111100010001110000000
-0.983603 1.983535
10111111011110111100110101101010 00111111111111011110010001111101
________0111101111001___________ _________11111011110010001111101
-0.981701 1.981616
10111111011110110101000010111011 00111111111111011010010110011010
________0111101101010___________ _________11111011010010110011010
-0.979804 1.979701
10111111011110101101010001101000 00111111111111010110011011010101
________0111101011010___________ _________11111010110011011010101
-0.977912 1.977789
10111111011110100101100001110010 00111111111111010010100000101111
________0111101001011___________ _________11111010010100000101111
-0.976026 1.975881
10111111011110011101110011011000 00111111111111001110100110101001
________0111100111011___________ _________11111001110100110101001
-0.974145 1.973976
10111111011110010110000110011001 00111111111111001010101101000001
________0111100101100___________ _________11111001010101101000001
-0.972270 1.972075
10111111011110001110011010110101 00111111111111000110110011111000
________0111100011100___________ _________11111000110110011111000
-0.970401 1.970178
10111111011110000110110000101011 00111111111111000010111011001110
________0111100001101___________ _________11111000010111011001110
-0.968536 1.968285
10111111011101111111000111111101 00111111111110111111000011000010
________0111011111110___________ _________11110111111000011000010
-0.966677 1.966395
10111111011101110111100000101000 00111111111110111011001011010101
________0111011101111___________ _________11110111011001011010101
-0.964824 1.964509
10111111011101101111111010101101 00111111111110110111010100000110
________0111011011111___________ _________11110110111010100000110
-0.962975 1.962626
10111111011101101000010110001011 00111111111110110011011101010101
________0111011010000___________ _________11110110011011101010101
-0.961132 1.960747
10111111011101100000110011000010 00111111111110101111100111000011
________0111011000001___________ _________11110101111100111000011
-0.959294 1.958872
10111111011101011001010001010010 00111111111110101011110001001111
________0111010110010___________ _________11110101011110001001111
-0.957462 1.957000
10111111011101010001110000111011 00111111111110100111111011111001
________0111010100011___________ _________11110100111111011111001
-0.955635 1.955132
10111111011101001010010001111011 00111111111110100100000111000001
________0111010010100___________ _________11110100100000111000001
-0.953813 1.953267
10111111011101000010110100010011 00111111111110100000010010100110
________0111010000101___________ _________11110100000010010100110
-0.951996 1.951406
10111111011100111011011000000011 00111111111110011100011110101010
________0111001110110___________ _________11110011100011110101010
-0.950184 1.949548
10111111011100110011111101001001 00111111111110011000101011001011
________0111001100111___________ _________11110011000101011001011
-0.948378 1.947694
10111111011100101100100011100110 00111111111110010100111000001010
________0111001011001___________ _________11110010100111000001010
-0.946577 1.945844
10111111011100100101001011011001 00111111111110010001000101100111
________0111001001010___________ _________11110010001000101100111
-0.944781 1.943997
10111111011100011101110100100011 00111111111110001101010011100001
________0111000111011___________ _________11110001101010011100001
-0.942989 1.942153
10111111011100010110011111000010 00111111111110001001100001111000
________0111000101100___________ _________11110001001100001111000
-0.941203 1.940313
10111111011100001111001010110110 00111111111110000101110000101101
________0111000011110___________ _________11110000101110000101101
-0.939423 1.938476
10111111011100000111111000000000 00111111111110000001111111111111
________0111000001111___________ _________11110000001111111111111
-0.937647 1.936643
10111111011100000000100110011110 00111111111101111110001111101110
________0111000000001___________ _________11101111110001111101110
-0.935876 1.934814
10111111011011111001010110010001 00111111111101111010011111111010
________0110111110010___________ _________11101111010011111111010
-0.934110 1.932988
10111111011011110010000111011000 00111111111101110110110000100011
________0110111100100___________ _________11101110110110000100011
-0.932349 1.931165
10111111011011101010111001110010 00111111111101110011000001101001
________0110111010101___________ _________11101110011000001101001
-0.930593 1.929346
10111111011011100011101101100000 00111111111101101111010011001100
________0110111000111___________ _________11101101111010011001100
-0.928843 1.927530
10111111011011011100100010100001 00111111111101101011100101001011
________0110110111001___________ _________11101101011100101001011
